temperature,humidity,ph,rainfall,label,leaf_wetness,Yield(kg/ha),NDVI,Soil Moisture (%),Vegetation_Status,disease_desc
25.19,60.2,5.92,72.12,barley,0.762,28445,0.39,40,Moderately healthy vegetation,Net Blotch
18.25,55.28,6.2,63.72,barley,0.768,30571,0.33,27,Moderately healthy vegetation,Net Blotch
24.61,70.42,6.6,104.16,barley,0.565,29609,0.47,39,Moderately healthy vegetation,Net Blotch
25.14,65.26,6.02,76.68,barley,0.696,25141,0.56,37,Moderately healthy vegetation,Net Blotch
23.09,60.12,6.03,65.5,barley,0.904,22799,0.49,53,Moderately healthy vegetation,Net Blotch
18.05,62.89,6.29,84.24,barley,0.361,27530,0.61,28,"Very healthy, dense vegetation",Net Blotch
24.93,73.8,6.55,79.74,barley,0.514,32857,0.54,30,Moderately healthy vegetation,Net Blotch
18.15,71.09,5.57,88.08,barley,0.579,23557,0.42,52,Moderately healthy vegetation,Net Blotch
18.28,66.66,6.83,80.98,barley,0.701,31321,0.4,40,Moderately healthy vegetation,Net Blotch
18.83,58.75,5.72,79.75,barley,0.654,29756,0.69,48,"Very healthy, dense vegetation",Net Blotch
25.72,67.22,5.55,74.51,barley,0.962,27814,0.38,57,Moderately healthy vegetation,Net Blotch
25.34,68.5,6.59,96.46,barley,0.464,22019,0.38,52,Moderately healthy vegetation,Net Blotch
23.89,57.49,5.89,102.83,barley,0.964,24737,0.52,37,Moderately healthy vegetation,Net Blotch
21.54,71.51,5.92,102.49,barley,0.845,32986,0.57,12,Moderately healthy vegetation,Net Blotch
23.09,63.1,5.59,70.43,barley,0.387,27450,0.66,29,"Very healthy, dense vegetation",Net Blotch
25.62,63.47,6.58,108.83,barley,0.487,22277,0.35,52,Moderately healthy vegetation,Net Blotch
21.45,63.16,6.18,65.89,barley,0.407,28027,0.42,51,Moderately healthy vegetation,Net Blotch
18.52,55.53,6.64,90.99,barley,0.904,33554,0.36,56,Moderately healthy vegetation,Net Blotch
22.54,67.99,6.49,64.41,barley,0.923,25642,0.49,56,Moderately healthy vegetation,Net Blotch
23.02,61.89,5.68,63.04,barley,0.965,33468,0.34,43,Moderately healthy vegetation,Net Blotch
24.89,65.61,6.63,87.93,barley,0.446,25339,0.4,47,Moderately healthy vegetation,Net Blotch
25.77,74.09,6.52,107.49,barley,0.612,30565,0.61,56,"Very healthy, dense vegetation",Net Blotch
19.4,62.36,5.7,60.95,barley,0.426,27720,0.47,45,Moderately healthy vegetation,Net Blotch
21.54,59.64,6.8,109.75,barley,0.434,33066,0.38,27,Moderately healthy vegetation,Net Blotch
23.8,74.83,6.25,91.76,barley,0.35,27183,0.34,48,Moderately healthy vegetation,Net Blotch
18.98,74.53,6.09,94.26,barley,0.914,21475,0.47,39,Moderately healthy vegetation,Net Blotch
24.11,73.13,6.23,71.08,barley,0.912,27705,0.62,57,"Very healthy, dense vegetation",Net Blotch
24.79,70.05,5.72,76.73,barley,0.5,27605,0.42,24,Moderately healthy vegetation,Net Blotch
21.63,60.28,6.43,69.22,barley,0.973,29661,0.7,47,"Very healthy, dense vegetation",Net Blotch
25.38,57.21,5.98,101.7,barley,0.303,22542,0.37,22,Moderately healthy vegetation,Net Blotch
22.22,72.85,6.8,106.62,barley,0.931,20082,0.4,21,Moderately healthy vegetation,Net Blotch
20.58,69.0,6.5,66.29,barley,0.347,26113,0.68,28,"Very healthy, dense vegetation",Net Blotch
24.88,68.74,6.27,91.26,barley,0.831,21852,0.54,39,Moderately healthy vegetation,Net Blotch
20.04,56.36,6.73,109.02,barley,0.322,31482,0.6,40,"Very healthy, dense vegetation",Net Blotch
25.95,61.89,6.33,99.58,barley,0.854,32417,0.43,24,Moderately healthy vegetation,Net Blotch
19.29,65.47,6.81,71.32,barley,0.872,21948,0.31,46,Moderately healthy vegetation,Net Blotch
20.58,65.35,6.67,78.35,barley,0.792,28177,0.35,10,Moderately healthy vegetation,Net Blotch
24.71,56.73,6.65,88.45,barley,0.585,34347,0.67,35,"Very healthy, dense vegetation",Net Blotch
20.27,63.91,6.44,62.5,barley,0.545,34441,0.6,44,"Very healthy, dense vegetation",Net Blotch
18.42,64.24,6.47,76.41,barley,0.878,29244,0.3,29,Moderately healthy vegetation,Net Blotch
23.39,61.74,5.87,107.32,barley,0.424,22910,0.58,23,Moderately healthy vegetation,Net Blotch
19.85,61.25,5.73,100.77,barley,0.445,25162,0.58,41,Moderately healthy vegetation,Net Blotch
21.87,61.91,5.85,107.27,barley,0.947,23432,0.66,56,"Very healthy, dense vegetation",Net Blotch
22.81,56.51,5.79,101.6,barley,0.855,31982,0.51,54,Moderately healthy vegetation,Net Blotch
19.08,69.02,6.74,80.73,barley,0.679,28629,0.44,14,Moderately healthy vegetation,Net Blotch
22.03,65.36,6.27,83.73,barley,0.31,24199,0.31,19,Moderately healthy vegetation,Net Blotch
23.81,59.25,5.72,89.96,barley,0.614,32657,0.44,36,Moderately healthy vegetation,Net Blotch
18.53,69.03,5.77,88.1,barley,0.857,31530,0.34,41,Moderately healthy vegetation,Net Blotch
23.5,61.32,5.58,64.78,barley,0.316,27022,0.58,35,Moderately healthy vegetation,Net Blotch
26.55,72.89,5.79,73.34,barley,0.696,27981,0.31,29,Moderately healthy vegetation,Net Blotch
19.3,69.63,5.78,83.21,barley,0.781,24493,0.63,10,"Very healthy, dense vegetation",Net Blotch
20.69,59.44,6.86,103.65,barley,0.537,26654,0.48,40,Moderately healthy vegetation,Net Blotch
19.33,68.03,6.19,84.23,barley,0.952,26811,0.48,60,Moderately healthy vegetation,Net Blotch
24.61,73.59,6.64,96.59,barley,0.391,31232,0.34,43,Moderately healthy vegetation,Net Blotch
22.27,59.52,5.83,67.97,barley,0.795,24828,0.55,34,Moderately healthy vegetation,Net Blotch
25.7,61.33,6.96,83.21,barley,0.677,31156,0.41,22,Moderately healthy vegetation,Net Blotch
19.2,68.31,6.11,87.85,barley,0.984,25419,0.47,57,Moderately healthy vegetation,Net Blotch
21.7,60.47,6.71,95.71,barley,0.457,28506,0.41,22,Moderately healthy vegetation,Net Blotch
20.52,59.21,5.56,67.61,barley,0.945,22421,0.58,17,Moderately healthy vegetation,Net Blotch
23.3,73.63,5.87,97.59,barley,0.805,28110,0.67,17,"Very healthy, dense vegetation",Net Blotch
24.25,55.65,7.0,64.24,barley,0.512,29849,0.36,10,Moderately healthy vegetation,Net Blotch
24.86,65.74,5.71,75.82,barley,0.892,21578,0.48,60,Moderately healthy vegetation,Net Blotch
22.63,65.77,6.78,88.17,barley,0.402,29556,0.32,32,Moderately healthy vegetation,Net Blotch
18.04,60.61,5.51,104.23,barley,0.742,29202,0.6,16,"Very healthy, dense vegetation",Net Blotch
23.26,72.33,5.8,67.1,barley,0.822,24615,0.43,24,Moderately healthy vegetation,Net Blotch
22.88,71.6,6.35,67.73,barley,0.522,28338,0.63,35,"Very healthy, dense vegetation",Net Blotch
25.97,69.36,6.82,103.22,barley,0.437,29111,0.58,10,Moderately healthy vegetation,Net Blotch
26.14,66.21,6.66,107.24,barley,0.308,27541,0.63,35,"Very healthy, dense vegetation",Net Blotch
18.66,61.55,6.12,75.03,barley,0.936,32197,0.59,40,Moderately healthy vegetation,Net Blotch
25.11,55.98,5.79,78.16,barley,0.577,32582,0.57,44,Moderately healthy vegetation,Net Blotch
23.34,59.25,6.47,105.01,barley,0.348,29195,0.33,48,Moderately healthy vegetation,Net Blotch
25.08,65.92,6.46,62.49,barley,0.865,33971,0.45,25,Moderately healthy vegetation,Net Blotch
25.37,72.52,6.61,107.91,barley,0.544,23354,0.69,52,"Very healthy, dense vegetation",Net Blotch
25.34,63.32,6.33,74.52,barley,0.538,32091,0.65,57,"Very healthy, dense vegetation",Net Blotch
25.01,67.82,6.53,62.91,barley,0.575,34309,0.42,40,Moderately healthy vegetation,Net Blotch
18.67,71.52,5.72,69.93,barley,0.939,24311,0.5,45,Moderately healthy vegetation,Net Blotch
20.38,63.74,6.64,108.51,barley,0.434,27497,0.37,52,Moderately healthy vegetation,Net Blotch
18.09,72.61,6.38,78.96,barley,0.708,24641,0.69,43,"Very healthy, dense vegetation",Net Blotch
26.17,71.96,6.25,79.85,barley,0.392,20832,0.69,59,"Very healthy, dense vegetation",Net Blotch
18.65,61.38,6.66,93.62,barley,0.993,25610,0.65,17,"Very healthy, dense vegetation",Net Blotch
26.07,59.37,6.2,85.76,barley,0.417,21380,0.45,22,Moderately healthy vegetation,Net Blotch
18.93,72.8,6.16,82.34,barley,0.401,30888,0.43,59,Moderately healthy vegetation,Net Blotch
23.31,63.25,6.39,108.76,barley,0.767,30954,0.59,50,Moderately healthy vegetation,Net Blotch
18.75,62.5,6.42,70.23,barley,0.326,32367,0.58,48,Moderately healthy vegetation,Net Blotch
19.74,59.66,6.38,65.51,barley,0.381,27283,0.6,26,"Very healthy, dense vegetation",Net Blotch
25.73,70.75,6.88,98.74,barley,0.935,26206,0.41,33,Moderately healthy vegetation,Net Blotch
17.02,16.99,7.49,88.55,wheat,0.837,21752,0.56,36,Moderately healthy vegetation,Yellow Rust
19.02,17.13,6.92,79.93,wheat,0.704,32855,0.33,53,Moderately healthy vegetation,Yellow Rust
17.89,15.41,6.0,68.55,wheat,0.707,31359,0.57,43,Moderately healthy vegetation,Yellow Rust
18.87,15.66,6.39,88.51,wheat,0.675,32822,0.38,26,Moderately healthy vegetation,Yellow Rust
18.37,19.56,7.15,79.26,wheat,0.702,27586,0.47,49,Moderately healthy vegetation,Yellow Rust
20.45,15.4,5.99,92.68,wheat,0.993,22232,0.32,41,Moderately healthy vegetation,Septoria Leaf Blotch
20.65,16.61,6.23,74.66,wheat,0.498,28824,0.53,18,Moderately healthy vegetation,Septoria Leaf Blotch
17.33,18.75,7.55,82.62,wheat,0.438,24810,0.53,37,Moderately healthy vegetation,Yellow Rust
18.18,18.9,7.01,81.85,wheat,0.355,21157,0.58,60,Moderately healthy vegetation,Yellow Rust
18.01,18.31,8.75,81.99,wheat,0.418,29577,0.38,51,Moderately healthy vegetation,Yellow Rust
20.99,19.33,8.72,93.55,wheat,0.639,28298,0.37,26,Moderately healthy vegetation,Septoria Leaf Blotch
19.46,15.23,7.98,74.59,wheat,0.335,29893,0.53,14,Moderately healthy vegetation,Yellow Rust
19.81,14.7,6.52,78.97,wheat,0.705,27232,0.6,17,"Very healthy, dense vegetation",No Risk
18.97,19.52,8.49,80.71,wheat,0.842,30714,0.6,21,"Very healthy, dense vegetation",Yellow Rust
18.2,14.71,6.58,70.18,wheat,0.514,27522,0.48,49,Moderately healthy vegetation,No Risk
18.73,19.18,6.48,71.58,wheat,0.398,21865,0.53,16,Moderately healthy vegetation,Yellow Rust
21.0,19.86,7.97,73.51,wheat,0.997,21572,0.68,27,"Very healthy, dense vegetation",Septoria Leaf Blotch
20.28,16.4,8.14,82.52,wheat,0.549,31852,0.63,22,"Very healthy, dense vegetation",Septoria Leaf Blotch
17.48,15.76,7.23,66.97,wheat,0.569,28159,0.42,35,Moderately healthy vegetation,Yellow Rust
20.89,14.32,6.49,90.46,wheat,0.925,34084,0.7,13,"Very healthy, dense vegetation",No Risk
17.08,16.15,7.53,71.31,wheat,0.693,31319,0.46,30,Moderately healthy vegetation,Yellow Rust
20.09,15.11,7.7,85.75,wheat,0.332,21512,0.66,30,"Very healthy, dense vegetation",Septoria Leaf Blotch
17.57,15.0,8.52,89.31,wheat,0.475,29602,0.69,30,"Very healthy, dense vegetation",Yellow Rust
19.12,18.43,6.62,85.53,wheat,0.683,21746,0.66,52,"Very healthy, dense vegetation",Yellow Rust
18.58,19.22,8.1,72.95,wheat,0.983,23594,0.4,10,Moderately healthy vegetation,Yellow Rust
17.17,14.42,6.2,72.33,wheat,0.506,28689,0.69,27,"Very healthy, dense vegetation",No Risk
18.29,16.68,6.05,74.87,wheat,0.931,27219,0.42,30,Moderately healthy vegetation,Yellow Rust
19.03,18.67,7.69,94.71,wheat,0.48,32882,0.45,33,Moderately healthy vegetation,Yellow Rust
17.14,17.07,7.83,83.75,wheat,0.607,27608,0.38,34,Moderately healthy vegetation,Yellow Rust
17.48,17.93,6.76,78.92,wheat,0.688,25448,0.55,39,Moderately healthy vegetation,Yellow Rust
20.57,14.26,6.65,83.76,wheat,0.801,20302,0.37,40,Moderately healthy vegetation,No Risk
17.22,15.82,6.13,76.58,wheat,0.327,29963,0.36,34,Moderately healthy vegetation,Yellow Rust
19.69,19.44,8.83,91.76,wheat,0.45,32280,0.47,58,Moderately healthy vegetation,Yellow Rust
17.85,19.09,8.62,76.32,wheat,0.425,22393,0.58,48,Moderately healthy vegetation,Yellow Rust
18.82,16.11,8.2,89.73,wheat,0.518,25733,0.41,11,Moderately healthy vegetation,Yellow Rust
17.48,16.54,6.18,93.35,wheat,0.927,25782,0.38,60,Moderately healthy vegetation,Yellow Rust
18.73,17.58,7.98,81.2,wheat,0.753,26311,0.42,55,Moderately healthy vegetation,Yellow Rust
18.66,16.18,7.86,81.71,wheat,0.468,34159,0.31,21,Moderately healthy vegetation,Yellow Rust
18.24,19.69,6.97,83.75,wheat,0.89,22921,0.32,16,Moderately healthy vegetation,Yellow Rust
18.81,15.22,6.21,77.54,wheat,0.837,21334,0.55,26,Moderately healthy vegetation,Yellow Rust
18.65,17.81,8.87,77.93,wheat,0.486,33712,0.46,17,Moderately healthy vegetation,Yellow Rust
20.37,16.9,8.77,82.25,wheat,0.526,27904,0.61,59,"Very healthy, dense vegetation",Septoria Leaf Blotch
18.38,16.64,8.74,70.52,wheat,0.545,24548,0.66,30,"Very healthy, dense vegetation",Yellow Rust
17.17,17.3,8.08,72.79,wheat,0.433,24116,0.68,34,"Very healthy, dense vegetation",Yellow Rust
19.37,15.77,6.14,85.25,wheat,0.74,28402,0.54,12,Moderately healthy vegetation,Yellow Rust
17.93,14.27,7.5,85.37,wheat,0.562,22528,0.32,37,Moderately healthy vegetation,No Risk
19.45,18.23,8.38,75.63,wheat,0.948,29468,0.33,34,Moderately healthy vegetation,Yellow Rust
19.13,14.92,6.29,89.62,wheat,0.958,22279,0.58,13,Moderately healthy vegetation,No Risk
19.1,17.26,6.59,75.49,wheat,0.942,29629,0.48,37,Moderately healthy vegetation,Yellow Rust
17.49,16.96,6.9,86.05,wheat,0.998,27253,0.4,28,Moderately healthy vegetation,Yellow Rust
19.41,18.98,7.81,80.25,wheat,0.816,27942,0.46,10,Moderately healthy vegetation,Yellow Rust
20.19,19.64,7.15,78.26,wheat,0.796,23900,0.5,12,Moderately healthy vegetation,Septoria Leaf Blotch
17.3,15.15,6.65,75.58,wheat,0.631,29789,0.64,15,"Very healthy, dense vegetation",Yellow Rust
17.5,15.48,7.78,72.94,wheat,0.31,30792,0.46,29,Moderately healthy vegetation,Yellow Rust
18.17,14.7,6.36,90.78,wheat,0.351,27774,0.64,35,"Very healthy, dense vegetation",No Risk
17.57,16.72,8.26,77.82,wheat,0.579,27192,0.49,47,Moderately healthy vegetation,Yellow Rust
20.93,18.91,6.46,78.07,wheat,0.779,26861,0.43,48,Moderately healthy vegetation,Septoria Leaf Blotch
19.71,17.64,6.61,85.58,wheat,0.651,32103,0.58,30,Moderately healthy vegetation,Yellow Rust
19.08,17.87,8.17,69.41,wheat,0.347,20392,0.63,18,"Very healthy, dense vegetation",Yellow Rust
18.55,16.03,7.65,76.33,wheat,0.873,22223,0.39,45,Moderately healthy vegetation,Yellow Rust
18.2,17.41,6.55,80.64,wheat,0.473,30408,0.63,60,"Very healthy, dense vegetation",Yellow Rust
18.89,14.99,7.1,80.11,wheat,0.322,34865,0.31,33,Moderately healthy vegetation,No Risk
18.49,14.72,7.36,91.95,wheat,0.677,24973,0.32,44,Moderately healthy vegetation,No Risk
19.49,17.17,6.47,87.51,wheat,0.885,30721,0.62,14,"Very healthy, dense vegetation",Yellow Rust
17.26,18.75,7.84,94.0,wheat,0.708,25483,0.33,13,Moderately healthy vegetation,Yellow Rust
19.62,18.71,7.06,88.46,wheat,0.713,26471,0.63,11,"Very healthy, dense vegetation",Yellow Rust
20.68,19.85,7.6,84.78,wheat,0.671,34827,0.42,50,Moderately healthy vegetation,Septoria Leaf Blotch
